position,token_id,token_text,probability,top1_token,top1_prob,top2_token,top2_prob,top3_token,top3_prob
0,1,<s>,1.132059068709168e-07,Tags,0.08003369718790054,#,0.07518470287322998,The,0.04201037436723709
1,29871,,0.016384849324822426,Tags,0.080021433532238,#,0.07517318427562714,The,0.04216833412647247
2,31471,传,3.346853873154032e-06,1,0.220515638589859,2,0.17718929052352905,﻿,0.1379951685667038
3,31639,说,0.026631368324160576,奇,0.2507050931453705,�,0.14853784441947937,统,0.13524524867534637
4,30214,，,0.021092532202601433,中,0.2569596469402313,的,0.058238349854946136,�,0.04327906668186188
5,30810,这,0.007828237488865852,�,0.07369425147771835,�,0.05694650486111641,�,0.05144687741994858
6,30502,个,0.20163705945014954,个,0.20163705945014954,是,0.14984393119812012,里,0.0649525448679924
7,30793,世,0.0863742008805275,世,0.0863742008805275,�,0.06571003049612045,�,0.04016773775219917
8,30967,界,0.9633764624595642,界,0.9633764624595642,�,0.014178039506077766,上,0.006856051739305258
9,232,�,0.024257320910692215,上,0.20955127477645874,的,0.09154617041349411,是,0.08735395967960358
10,139,�,0.06916582584381104,�,0.11765504628419876,�,0.09020925313234329,�,0.07478609681129456
11,157,�,0.8030874133110046,�,0.8030874133110046,�,0.16315710544586182,�,0.009952647611498833
12,232,�,0.3533094525337219,�,0.3533094525337219,开,0.14499790966510773,好,0.06535568088293076
13,139,�,0.9664939641952515,�,0.9664939641952515,�,0.006932184565812349,�,0.003653004765510559
14,157,�,0.9994719624519348,�,0.9994719624519348,�,0.00016859213064890355,�,0.00011587156768655404
15,31305,形,0.004779339302331209,开,0.18074998259544373,出,0.09159962832927704,�,0.0555579848587513
16,30494,成,0.9948012828826904,成,0.9948012828826904,形,0.0009656468755565584,�,0.0004056987236253917
17,30210,的,0.21929098665714264,，,0.28378361463546753,的,0.21929098665714264,了,0.06584309786558151
18,30594,时,0.8384705781936646,时,0.8384705781936646,第,0.021321257576346397,那,0.016094127669930458
19,31974,候,0.997175931930542,候,0.997175931930542,间,0.0010798285948112607,�,0.0004501395160332322
20,30214,，,0.6915574669837952,，,0.6915574669837952,有,0.06382428854703903,就,0.0508851557970047
21,30287,一,0.04319365695118904,有,0.17625707387924194,�,0.049715589731931686,�,0.04597940668463707
22,31122,片,0.0033808648586273193,个,0.3448575735092163,只,0.11372196674346924,群,0.0628032311797142
23,235,�,0.05976974591612816,�,0.12852515280246735,�,0.11886632442474365,�,0.11166458576917648
24,158,�,0.00627997936680913,�,0.25480324029922485,�,0.152149960398674,�,0.12418118119239807
25,177,�,0.2513410151004791,�,0.4769613742828369,�,0.2513410151004791,�,0.0803334042429924
26,235,�,0.27588605880737305,野,0.27804985642433167,�,0.27588605880737305,�,0.08028742671012878
27,144,�,0.9660941362380981,�,0.9660941362380981,�,0.023078149184584618,�,0.001671775709837675
28,149,�,0.9645853638648987,�,0.9645853638648987,�,0.03005257621407509,�,0.0014501953264698386
